City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Marawi,PH,2022-08-16 23:21:12,7.9986,124.2928,71.44,89,99,2.21
1,Qaqortoq,GL,2022-08-16 23:21:12,60.7167,-46.0333,42.49,86,97,18.5
2,Albany,US,2022-08-16 23:19:54,42.6001,-73.9662,79.21,50,100,4.16
3,Tuktoyaktuk,CA,2022-08-16 23:21:13,69.4541,-133.0374,51.8,93,75,10.36
4,Punta Arenas,CL,2022-08-16 23:21:13,-53.15,-70.9167,35.71,80,0,12.66
5,Rikitea,PF,2022-08-16 23:21:14,-23.1203,-134.9692,73.8,71,6,18.05
6,Hit,IQ,2022-08-16 23:21:14,33.6416,42.8251,88.34,20,0,15.64
7,Hermanus,ZA,2022-08-16 23:21:14,-34.4187,19.2345,54.73,76,52,11.52
8,Faanui,PF,2022-08-16 23:21:15,-16.4833,-151.75,73.24,81,100,14.29
9,Luderitz,NA,2022-08-16 23:21:15,-26.6481,15.1594,55.17,75,1,6.96
10,Bluff,NZ,2022-08-16 23:21:16,-46.6,168.3333,50.38,91,71,2.86
11,Lagoa,PT,2022-08-16 23:21:16,39.05,-27.9833,70.32,65,51,13.67
12,Ypsonas,CY,2022-08-16 23:21:16,34.6884,32.9574,74.37,78,0,3.44
13,Busselton,AU,2022-08-16 23:21:17,-33.65,115.3333,52.27,76,100,18.7
14,Nikolskoye,RU,2022-08-16 23:21:17,59.7035,30.7861,67.91,75,36,5.41
15,Vaini,TO,2022-08-16 23:21:18,-21.2,-175.2,77.16,78,40,13.8
16,Ushuaia,AR,2022-08-16 23:20:53,-54.8,-68.3,37.06,81,40,4.61
17,Adrar,MR,2022-08-16 23:21:18,20.5022,-10.0711,98.38,21,52,15.7
18,Cape Town,ZA,2022-08-16 23:21:19,-33.9258,18.4232,55.27,86,75,14.97
19,Yellowknife,CA,2022-08-16 23:21:19,62.456,-114.3525,81.12,39,75,6.91
20,Lavrentiya,RU,2022-08-16 23:21:19,65.5833,-171.0,40.84,69,98,13.02
21,Herat,AF,2022-08-16 23:21:20,34.5,62.0,76.64,22,0,29.55
22,Khatanga,RU,2022-08-16 23:21:20,71.9667,102.5,45.84,85,56,12.84
23,Saint-Francois,FR,2022-08-16 23:21:21,46.4154,3.9054,63.84,94,100,9.22
24,Arraial Do Cabo,BR,2022-08-16 23:21:21,-22.9661,-42.0278,73.36,73,0,14.97
25,Iqaluit,CA,2022-08-16 23:21:21,63.7506,-68.5145,46.13,75,75,4.61
26,Norman Wells,CA,2022-08-16 23:21:22,65.282,-126.8329,73.44,43,20,6.91
27,Inuvik,CA,2022-08-16 23:21:22,68.3499,-133.7218,65.16,63,40,5.75
28,Georgetown,MY,2022-08-16 23:19:27,5.4112,100.3354,79.9,90,20,3.44
29,Bredasdorp,ZA,2022-08-16 23:21:23,-34.5322,20.0403,48.52,88,24,6.13
30,Tiksi,RU,2022-08-16 23:21:23,71.6872,128.8694,46.63,82,19,7.09
31,Avarua,CK,2022-08-16 23:21:23,-21.2078,-159.775,69.85,68,75,12.66
32,Sorong,ID,2022-08-16 23:21:24,-0.8833,131.25,76.75,87,70,7.83
33,La Rioja,ES,2022-08-16 23:21:24,42.25,-2.5,56.98,70,69,3.33
34,Hobart,AU,2022-08-16 23:20:07,-42.8794,147.3294,48.25,94,75,8.05
35,Kapaa,US,2022-08-16 23:21:25,22.0752,-159.319,84.18,69,0,11.5
36,Kenai,US,2022-08-16 23:21:25,60.5544,-151.2583,57.29,91,100,17.27
37,Port Hedland,AU,2022-08-16 23:21:25,-20.3167,118.5667,68.05,100,7,5.75
38,Oregon City,US,2022-08-16 23:21:26,45.3573,-122.6068,93.51,34,0,6.91
39,Igarka,RU,2022-08-16 23:21:26,67.4667,86.5833,51.94,93,99,6.93
40,Kodiak,US,2022-08-16 23:21:27,57.79,-152.4072,54.91,88,100,17.27
41,Barrow,US,2022-08-16 23:21:27,71.2906,-156.7887,35.62,93,100,11.5
42,Phu Ly,VN,2022-08-16 23:21:27,20.5411,105.9139,79.0,93,99,0.76
43,Kantunilkin,MX,2022-08-16 23:21:28,21.0917,-87.45,90.7,41,12,7.9
44,Saldanha,ZA,2022-08-16 23:21:28,-33.0117,17.9442,53.65,87,100,20.07
45,Djibo,BF,2022-08-16 23:21:29,14.1022,-1.6306,77.52,79,98,9.24
46,Ilulissat,GL,2022-08-16 23:21:29,69.2167,-51.1,44.62,81,75,3.44
47,Maniitsoq,GL,2022-08-16 23:22:30,65.4167,-52.9,41.68,90,87,8.88
48,Mahebourg,MU,2022-08-16 23:22:31,-20.4081,57.7,68.25,94,40,4.61
49,Road Town,VG,2022-08-16 23:22:32,18.4167,-64.6167,84.29,79,20,4.61
50,Yulara,AU,2022-08-16 23:22:33,-25.2406,130.9889,57.47,26,4,4.32
51,Sao Filipe,CV,2022-08-16 23:22:33,14.8961,-24.4956,78.49,82,24,11.48
52,Rocha,UY,2022-08-16 23:20:27,-34.4833,-54.3333,51.3,63,35,7.99
53,Cayenne,GF,2022-08-16 23:22:34,4.9333,-52.3333,77.04,88,20,0.0
54,Mango,US,2022-08-16 23:22:34,27.9797,-82.3065,88.9,77,75,6.91
55,Panikihan,PH,2022-08-16 23:22:35,13.9028,122.1347,79.97,82,100,3.53
56,Turbat,PK,2022-08-16 23:22:35,26.0023,63.044,85.44,71,100,3.8
57,New Norfolk,AU,2022-08-16 23:22:35,-42.7826,147.0587,47.91,89,91,3.47
58,Tura,IN,2022-08-16 23:22:36,25.5198,90.2201,76.05,79,79,3.29
59,Port Alfred,ZA,2022-08-16 23:22:36,-33.5906,26.891,59.95,59,92,6.51
60,Margate,GB,2022-08-16 23:22:37,51.3813,1.3862,68.31,93,62,1.01
61,Kaitangata,NZ,2022-08-16 23:22:38,-46.2817,169.8464,51.53,91,97,1.12
62,Sehithwa,BW,2022-08-16 23:22:38,-20.4667,22.7167,57.02,23,0,5.06
63,Havoysund,NO,2022-08-16 23:22:38,70.9963,24.6622,64.63,92,99,6.33
64,Katherine,AU,2022-08-16 23:20:06,-14.4667,132.2667,62.92,31,53,5.75
65,Biga,TR,2022-08-16 23:22:39,40.2281,27.2422,74.05,55,29,4.92
66,Vardo,NO,2022-08-16 23:22:40,70.3705,31.1107,66.18,72,65,14.97
67,Batagay-Alyta,RU,2022-08-16 23:22:40,67.8006,130.4114,59.18,77,99,2.21
68,High Rock,BS,2022-08-16 23:22:41,26.6208,-78.2833,86.02,68,31,11.32
69,Bethel,US,2022-08-16 23:22:41,41.3712,-73.414,78.89,60,0,8.05
70,Demba,CD,2022-08-16 23:22:42,-5.51,22.2667,74.93,54,99,1.57
71,Ponta Do Sol,PT,2022-08-16 23:22:42,32.6667,-17.1,75.0,82,43,8.41
72,Manta,EC,2022-08-16 23:22:43,-0.95,-80.7333,72.91,77,21,7.99
73,Chuy,UY,2022-08-16 23:22:17,-33.6971,-53.4616,49.68,72,1,6.11
74,Whitehorse,CA,2022-08-16 23:20:11,60.7161,-135.0538,65.8,42,99,15.01
75,Tamworth,GB,2022-08-16 23:22:44,52.634,-1.6959,63.64,91,100,7.0
76,Luebo,CD,2022-08-16 23:22:44,-5.35,21.4167,78.75,45,85,1.74
77,Butaritari,KI,2022-08-16 23:22:45,3.0707,172.7902,81.73,70,94,17.94
78,Padang,ID,2022-08-16 23:22:45,-0.9492,100.3543,73.45,83,94,3.42
79,Neryungri,RU,2022-08-16 23:22:46,56.6709,124.6491,50.56,92,100,2.15
80,Guerrero Negro,MX,2022-08-16 23:22:46,27.9769,-114.0611,82.0,55,9,14.63
81,Longyearbyen,SJ,2022-08-16 23:21:39,78.2186,15.6401,38.71,98,100,11.41
82,Cherskiy,RU,2022-08-16 23:22:47,68.75,161.3,57.09,42,100,16.93
83,Kyren,RU,2022-08-16 23:22:47,51.6828,102.1408,50.45,93,52,0.76
84,Svetlogorsk,BY,2022-08-16 23:22:48,52.6333,29.7333,70.56,52,100,7.49
85,Celestun,MX,2022-08-16 23:21:20,20.8667,-90.4,84.25,75,9,16.87
86,Puerto Ayora,EC,2022-08-16 23:22:48,-0.7393,-90.3518,69.55,93,97,5.01
87,Marathon,US,2022-08-16 23:22:49,44.9,-89.7668,77.81,52,31,5.59
88,Cortez,US,2022-08-16 23:22:49,37.3489,-108.5859,85.03,39,0,12.01
89,Broome,US,2022-08-16 23:22:50,42.2506,-75.833,75.07,64,100,9.22
90,Qandala,SO,2022-08-16 23:22:50,11.472,49.8728,86.81,66,41,2.19
91,Mugur-Aksy,RU,2022-08-16 23:23:50,50.35,90.5,37.0,83,11,4.14
92,Torbay,CA,2022-08-16 23:23:51,47.6666,-52.7314,60.58,92,100,4.61
93,Mataura,NZ,2022-08-16 23:23:51,-46.1927,168.8643,52.0,91,84,2.66
94,Karoi,ZW,2022-08-16 23:23:52,-16.8099,29.6925,56.55,81,1,4.76
95,Rokytnice Nad Jizerou,CZ,2022-08-16 23:23:52,50.7256,15.4336,70.09,82,0,1.45
96,Hilo,US,2022-08-16 23:21:35,19.7297,-155.09,87.28,70,0,10.36
97,Saint Albans,GB,2022-08-16 23:22:51,51.75,-0.3333,66.9,90,40,4.61
98,Pilar,BR,2022-08-16 23:23:53,-9.5972,-35.9567,71.53,95,32,4.81
99,Sao Joao,BR,2022-08-16 23:23:53,-8.8756,-36.3667,61.03,98,34,6.64
100,Verkhoyansk,RU,2022-08-16 23:23:54,67.5447,133.385,64.26,61,71,3.22
101,Xuanwu,CN,2022-08-16 23:23:54,32.069,118.8138,82.35,90,62,6.53
102,Virginia Beach,US,2022-08-16 23:23:55,36.8529,-75.978,78.03,72,20,14.97
103,Saint George,US,2022-08-16 23:23:55,37.1041,-113.5841,90.43,40,0,16.11
104,Itaituba,BR,2022-08-16 23:23:56,-4.2761,-55.9836,84.36,74,20,0.0
105,Hithadhoo,MV,2022-08-16 23:23:56,-0.6,73.0833,82.36,76,31,11.68
106,Kavieng,PG,2022-08-16 23:23:57,-2.5744,150.7967,82.58,77,46,12.24
107,Vyborg,RU,2022-08-16 23:23:57,60.7076,28.7528,69.13,66,87,5.17
108,Cockburn Town,TC,2022-08-16 23:19:57,21.4612,-71.1419,83.59,78,12,12.73
109,Virarajendrapet,IN,2022-08-16 23:23:58,12.2,75.8,65.23,91,57,2.06
110,Ribeira Grande,PT,2022-08-16 23:23:58,38.5167,-28.7,72.37,66,21,13.6
111,Sioux Lookout,CA,2022-08-16 23:23:59,50.1001,-91.917,68.07,77,75,8.05
112,Ancud,CL,2022-08-16 23:23:59,-41.8697,-73.8203,43.88,73,22,18.23
113,Atuona,PF,2022-08-16 23:23:59,-9.8,-139.0333,76.57,79,13,19.42
114,Hasaki,JP,2022-08-16 23:24:00,35.7333,140.8333,86.29,83,99,6.8
115,Santa Fe,AR,2022-08-16 23:24:01,-31.6333,-60.7,60.03,52,1,4.0
116,Pevek,RU,2022-08-16 23:24:01,69.7008,170.3133,41.7,70,84,5.37
117,Labuhan,ID,2022-08-16 23:24:02,-6.8844,112.2051,76.35,85,27,5.99
118,Miracema,BR,2022-08-16 23:24:02,-21.4122,-42.1967,71.2,52,0,4.68
119,Sisimiut,GL,2022-08-16 23:24:02,66.9395,-53.6735,39.79,89,82,6.17
120,Hualmay,PE,2022-08-16 23:24:03,-11.0964,-77.6139,62.44,79,11,11.63
121,Rolla,US,2022-08-16 23:24:03,37.9514,-91.7713,68.59,93,100,5.75
122,Bay Saint Louis,US,2022-08-16 23:24:03,30.3088,-89.33,93.27,52,0,6.91
123,Lompoc,US,2022-08-16 23:24:04,34.6391,-120.4579,81.84,68,0,12.66
124,Auki,SB,2022-08-16 23:24:04,-8.7676,160.7034,84.13,64,6,0.83
125,San Cristobal,VE,2022-08-16 23:20:48,7.7669,-72.225,71.78,91,69,2.93
126,Sandwick,GB,2022-08-16 23:24:05,60.0,-1.25,49.82,71,100,12.66
127,Hofn,IS,2022-08-16 23:24:05,64.2539,-15.2082,49.06,69,0,5.03
128,Flinders,AU,2022-08-16 23:24:06,-34.5833,150.8552,60.06,63,3,5.99
129,Sao Joao Da Barra,BR,2022-08-16 23:20:12,-21.6403,-41.0511,72.72,80,0,26.37
130,Vinh,VN,2022-08-16 23:21:19,18.6667,105.6667,77.81,88,93,3.33
131,Mountain Home,US,2022-08-16 23:19:45,43.133,-115.6912,98.08,9,0,3.44
132,Biltine,TD,2022-08-16 23:24:07,14.5333,20.9167,74.71,83,74,7.31
133,Yining,CN,2022-08-16 23:24:07,29.0361,114.5636,78.82,90,94,1.07
134,Gat,IL,2022-08-16 23:25:08,31.61,34.7642,79.48,100,0,6.8
135,Xichang,CN,2022-08-16 23:21:12,27.8964,102.2634,66.11,91,100,0.85
136,Upernavik,GL,2022-08-16 23:25:08,72.7868,-56.1549,41.81,95,100,5.68
137,Bharatpur,IN,2022-08-16 23:25:09,27.2167,77.4833,77.59,86,67,11.12
138,Grindavik,IS,2022-08-16 23:25:09,63.8424,-22.4338,51.75,100,100,20.71
139,Saskylakh,RU,2022-08-16 23:25:09,71.9167,114.0833,46.04,91,93,8.77
140,Alyangula,AU,2022-08-16 23:25:10,-13.8483,136.4192,69.67,78,82,0.0
141,Kavaratti,IN,2022-08-16 23:25:10,10.5669,72.642,80.78,79,89,6.78
142,Sangueya,GN,2022-08-16 23:25:10,10.7,-14.3667,74.75,96,100,3.2
143,Newton Abbot,GB,2022-08-16 23:25:11,50.5286,-3.6119,63.46,94,35,1.01
144,Pacific Grove,US,2022-08-16 23:25:11,36.6177,-121.9166,83.34,74,0,5.75
145,Mount Gambier,AU,2022-08-16 23:25:12,-37.8333,140.7667,50.16,78,100,10.11
146,Kapoeta,SS,2022-08-16 23:25:12,4.7717,33.5903,71.82,82,100,6.06
147,Conceicao Do Araguaia,BR,2022-08-16 23:25:13,-8.2578,-49.2647,81.43,29,1,3.02
148,Abu Dhabi,AE,2022-08-16 23:25:13,24.4667,54.3667,91.42,74,0,3.44
149,Utete,TZ,2022-08-16 23:25:13,-7.986,38.758,66.02,96,11,3.09
150,Aklavik,CA,2022-08-16 23:25:14,68.2191,-135.0107,55.4,82,75,5.75
151,Fasa,IR,2022-08-16 23:25:14,28.9383,53.6482,76.24,20,0,0.0
152,Bayan,CN,2022-08-16 23:25:15,46.0833,127.4,68.58,73,0,3.11
153,Geraldton,AU,2022-08-16 23:25:15,-28.7667,114.6,55.81,82,75,10.36
154,Miles City,US,2022-08-16 23:25:15,46.4083,-105.8406,94.17,21,0,6.91
155,Srednekolymsk,RU,2022-08-16 23:25:16,67.45,153.6833,61.92,54,100,7.02
156,Wilmington,US,2022-08-16 23:24:37,34.2257,-77.9447,78.71,76,40,8.05
157,Bridgetown,BB,2022-08-16 23:25:16,13.1,-59.6167,82.89,78,20,13.8
158,Gewane,ET,2022-08-16 23:25:17,10.1664,40.6453,78.66,65,85,5.64
159,Kahului,US,2022-08-16 23:25:17,20.8947,-156.47,91.42,43,40,11.5
160,Alice Springs,AU,2022-08-16 23:25:18,-23.7,133.8833,51.35,35,1,0.0
161,Ostrovnoy,RU,2022-08-16 23:25:18,68.0531,39.5131,59.94,86,74,13.94
162,Ahipara,NZ,2022-08-16 23:25:18,-35.1667,173.1667,62.73,90,100,18.28
163,Mandera,KE,2022-08-16 23:25:19,3.9366,41.867,77.43,62,30,20.89
164,Satipo,PE,2022-08-16 23:25:19,-11.2522,-74.6386,77.11,68,99,2.46
165,Soyo,AO,2022-08-16 23:25:20,-6.1349,12.3689,69.76,90,23,4.61
166,East London,ZA,2022-08-16 23:25:20,-33.0153,27.9116,62.2,35,81,4.25
167,Portland,US,2022-08-16 23:24:33,45.5234,-122.6762,93.58,35,20,12.66
168,Garowe,SO,2022-08-16 23:25:21,8.4054,48.4845,76.21,62,88,22.12
169,Mar Del Plata,AR,2022-08-16 23:20:32,-38.0023,-57.5575,52.09,77,0,3.44
170,Klaksvik,FO,2022-08-16 23:25:21,62.2266,-6.589,41.92,72,8,7.47
171,Riyadh,SA,2022-08-16 23:23:11,24.6877,46.7219,89.74,14,26,11.9
172,Katangli,RU,2022-08-16 23:25:22,51.7102,143.2326,64.71,80,34,5.53
173,Polyarnyy,RU,2022-08-16 23:25:22,69.1989,33.4478,60.39,84,44,13.22
174,San Andres,CO,2022-08-16 23:21:26,12.5847,-81.7006,84.22,79,40,4.61
175,Gizo,SB,2022-08-16 23:25:23,-8.103,156.8419,81.3,76,69,5.7
176,Christchurch,NZ,2022-08-16 23:25:23,-43.5333,172.6333,58.32,80,100,11.5
177,Egvekinot,RU,2022-08-16 23:25:24,66.3167,-179.1667,40.53,54,45,2.64
178,Severo-Kurilsk,RU,2022-08-16 23:25:24,50.6789,156.125,53.28,99,100,8.7
179,Xining,CN,2022-08-16 23:21:14,36.6167,101.7667,61.74,86,72,2.3
180,Salalah,OM,2022-08-16 23:25:25,17.0151,54.0924,75.29,100,100,5.75
181,Murgab,TM,2022-08-16 23:26:25,37.4966,61.9714,76.87,36,0,11.5
182,Esna,EG,2022-08-16 23:26:25,25.2934,32.554,86.02,23,1,10.89
183,Carnarvon,AU,2022-08-16 23:26:26,-24.8667,113.6333,64.72,60,69,14.36
184,Bagdarin,RU,2022-08-16 23:26:26,54.4333,113.6,50.79,62,20,1.5
185,Puerto Baquerizo Moreno,EC,2022-08-16 23:26:27,-0.9,-89.6,70.2,81,93,10.67
186,Dorado,PR,2022-08-16 23:26:27,18.4588,-66.2677,83.71,82,75,0.0
187,Presidencia Roque Saenz Pena,AR,2022-08-16 23:26:27,-26.7852,-60.4388,65.07,39,0,6.4
188,Fort Nelson,CA,2022-08-16 23:26:28,58.8053,-122.7002,80.19,36,20,3.44
189,Lorengau,PG,2022-08-16 23:26:28,-2.0226,147.2712,83.89,72,85,9.93
190,Aripuana,BR,2022-08-16 23:26:29,-9.1667,-60.6333,80.47,56,49,1.95
191,Esqueda,MX,2022-08-16 23:26:29,30.7167,-109.5833,72.18,74,37,7.99
192,Fortuna Foothills,US,2022-08-16 23:26:29,32.6578,-114.4119,107.22,31,75,11.5
