City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Port Lincoln,AU,2022-08-16 23:26:30,-34.7333,135.8667,58.08,53,100,19.08
194,Airai,TL,2022-08-16 23:26:30,-8.9266,125.4092,59.58,71,97,2.68
195,Suchitlan,MX,2022-08-16 23:26:30,19.3667,-103.7167,70.59,94,100,0.0
196,Jizan,SA,2022-08-16 23:26:31,17.3333,42.6667,86.94,57,92,3.04
197,Frisco,US,2022-08-16 23:24:46,33.1507,-96.8236,102.04,34,100,5.01
198,Salinopolis,BR,2022-08-16 23:26:31,-0.6136,-47.3561,78.85,82,14,11.95
199,Baykit,RU,2022-08-16 23:26:32,61.67,96.37,51.33,89,81,2.73
200,Pontian Kecil,MY,2022-08-16 23:26:32,1.4801,103.3899,77.32,79,94,5.79
201,San Patricio,US,2022-08-16 23:26:33,28.017,-97.5169,91.27,57,56,13.13
202,Gazanjyk,TM,2022-08-16 23:26:33,39.2446,55.5154,84.25,15,0,11.97
203,Selikhino,RU,2022-08-16 23:26:33,50.3672,137.4996,67.24,88,12,8.99
204,Saint-Philippe,RE,2022-08-16 23:26:34,-21.3585,55.7679,67.21,68,0,3.74
205,Baghdad,IQ,2022-08-16 23:26:34,33.3406,44.4009,87.71,19,0,12.66
206,Ust-Maya,RU,2022-08-16 23:26:35,60.4167,134.5333,63.41,61,84,4.74
207,Chokurdakh,RU,2022-08-16 23:26:35,70.6333,147.9167,50.86,55,100,12.21
208,Saint-Pierre,RE,2022-08-16 23:26:35,-21.3393,55.4781,67.28,61,0,4.61
209,Castro,BR,2022-08-16 23:26:36,-24.7911,-50.0119,55.26,92,100,4.34
210,Husavik,IS,2022-08-16 23:26:36,66.0449,-17.3389,45.21,75,5,3.42
211,Milkovo,RU,2022-08-16 23:26:36,54.7167,158.6167,61.18,69,100,6.11
212,Saryozek,KZ,2022-08-16 23:26:37,44.3583,77.9753,52.3,36,0,4.76
213,Bambous Virieux,MU,2022-08-16 23:26:37,-20.3428,57.7575,68.22,94,40,4.61
214,Azad Shahr,IR,2022-08-16 23:26:38,34.7909,48.5707,66.69,18,0,6.91
215,Calabozo,VE,2022-08-16 23:26:38,8.9242,-67.4293,78.96,78,78,4.32
216,Kieta,PG,2022-08-16 23:26:38,-6.2167,155.6333,82.99,71,9,2.98
217,Tiarei,PF,2022-08-16 23:26:39,-17.5333,-149.3333,73.42,87,100,7.05
218,Taoudenni,ML,2022-08-16 23:26:39,22.6783,-3.9836,97.74,25,67,6.26
219,Bubaque,GW,2022-08-16 23:26:40,11.2833,-15.8333,77.31,90,98,13.67
220,Namibe,AO,2022-08-16 23:26:40,-15.1961,12.1522,60.35,88,62,4.56
221,Kruisfontein,ZA,2022-08-16 23:26:40,-34.0033,24.7314,50.45,64,100,5.75
222,Midland,US,2022-08-16 23:26:41,31.9974,-102.0779,87.8,63,40,10.36
223,Bandarbeyla,SO,2022-08-16 23:25:20,9.4942,50.8122,77.27,76,83,25.61
224,Port Hardy,CA,2022-08-16 23:26:41,50.6996,-127.4199,73.58,64,75,3.44
225,Dunedin,NZ,2022-08-16 23:26:42,-45.8742,170.5036,54.81,81,100,5.99
226,Axim,GH,2022-08-16 23:26:42,4.8699,-2.2405,75.31,70,90,7.34
227,Edd,ER,2022-08-16 23:26:42,13.9297,41.6925,90.54,69,99,1.7
228,Marfino,RU,2022-08-16 23:26:43,55.7028,37.3822,70.05,56,0,6.71
229,Esperance,AU,2022-08-16 23:26:43,-33.8667,121.9,53.35,84,23,21.3
230,Thompson,CA,2022-08-16 23:26:43,55.7435,-97.8558,77.16,65,75,5.75
231,Paamiut,GL,2022-08-16 23:27:44,61.994,-49.6678,42.53,90,100,11.5
232,Yar-Sale,RU,2022-08-16 23:27:44,66.8333,70.8333,44.42,81,100,18.84
233,Lerdo,MX,2022-08-16 23:27:45,25.5333,-103.5333,91.27,31,75,6.91
234,Surt,LY,2022-08-16 23:27:45,31.2089,16.5887,84.29,46,0,10.2
235,Lazaro Cardenas,MX,2022-08-16 23:26:53,17.9583,-102.2,85.73,66,96,6.82
236,Coihaique,CL,2022-08-16 23:27:02,-45.5752,-72.0662,34.41,94,34,6.15
237,Rawson,AR,2022-08-16 23:27:46,-43.3002,-65.1023,46.76,42,26,11.97
238,Naze,JP,2022-08-16 23:27:46,28.3667,129.4833,85.12,78,77,9.71
239,Cabedelo,BR,2022-08-16 23:27:47,-6.9811,-34.8339,75.87,74,14,15.14
240,Cesme,TR,2022-08-16 23:27:46,38.3228,26.3064,75.18,66,0,8.19
241,Bengkulu,ID,2022-08-16 23:27:47,-3.8004,102.2655,75.33,85,88,3.98
242,Antofagasta,CL,2022-08-16 23:24:23,-23.65,-70.4,56.48,85,41,7.23
243,Kayerkan,RU,2022-08-16 23:27:48,69.3497,87.7602,50.52,100,64,1.99
244,Rawlins,US,2022-08-16 23:27:48,41.7911,-107.2387,82.29,20,20,18.41
245,Henties Bay,NA,2022-08-16 23:27:49,-22.116,14.2845,54.25,86,0,4.05
246,Lobito,AO,2022-08-16 23:27:49,-12.3481,13.5456,67.96,89,82,7.72
247,Port Elizabeth,ZA,2022-08-16 23:27:49,-33.918,25.5701,56.32,80,0,4.61
248,Loa Janan,ID,2022-08-16 23:27:50,-0.583,117.095,71.94,98,100,3.13
249,Djougou,BJ,2022-08-16 23:27:50,9.7085,1.666,68.9,97,79,4.29
250,Port-Gentil,GA,2022-08-16 23:27:51,-0.7193,8.7815,73.36,88,20,4.61
251,Ola,RU,2022-08-16 23:27:51,59.5833,151.2833,59.14,90,100,6.31
252,Quang Ngai,VN,2022-08-16 23:26:45,15.1167,108.8,76.17,89,99,5.37
253,Tsabong,BW,2022-08-16 23:27:52,-26.0217,22.401,60.98,15,60,14.29
254,Jamestown,US,2022-08-16 23:27:52,42.097,-79.2353,68.05,67,75,11.01
255,Majene,ID,2022-08-16 23:27:53,-3.5403,118.9707,77.36,85,100,0.72
256,Fortuna,US,2022-08-16 23:27:53,40.5982,-124.1573,72.93,73,0,14.97
257,Bereda,ES,2022-08-16 23:27:53,43.2686,-7.5406,62.42,100,100,6.64
258,Vyartsilya,RU,2022-08-16 23:27:54,62.1764,30.693,60.62,100,10,3.8
259,Funtua,NG,2022-08-16 23:27:54,11.5233,7.3081,67.28,96,77,7.14
260,Rudbar,AF,2022-08-16 23:27:55,30.15,62.6,83.93,19,0,9.13
261,Snezhnogorsk,RU,2022-08-16 23:27:55,69.1933,33.2531,64.18,84,44,11.65
262,Codrington,AU,2022-08-16 23:27:55,-38.2667,141.9667,50.31,78,100,12.71
263,Alugan,PH,2022-08-16 23:23:18,12.2188,125.4808,76.82,87,100,1.97
264,Mareeba,AU,2022-08-16 23:27:56,-17.0,145.4333,68.43,40,2,2.24
265,Katsuura,JP,2022-08-16 23:27:56,35.1333,140.3,80.62,86,99,11.92
266,Areia Branca,BR,2022-08-16 23:27:57,-4.9561,-37.1369,79.29,59,3,23.24
267,Saint Anthony,US,2022-08-16 23:27:42,45.0205,-93.218,80.94,53,100,10.36
268,Santiago,CL,2022-08-16 23:27:57,-33.4569,-70.6483,50.85,85,100,9.22
269,Mulanje,MW,2022-08-16 23:27:57,-16.0316,35.5,63.84,88,93,5.5
270,Artyom,AZ,2022-08-16 23:27:58,40.4723,50.333,71.74,62,0,8.66
271,Cabo San Lucas,MX,2022-08-16 23:23:37,22.8909,-109.9124,87.51,73,75,6.91
272,Eureka,US,2022-08-16 23:24:26,40.8021,-124.1637,71.37,77,24,5.01
273,Shingu,JP,2022-08-16 23:27:59,33.7333,135.9833,84.51,76,99,6.04
274,Plettenberg Bay,ZA,2022-08-16 23:27:59,-34.0527,23.3716,52.57,80,76,4.43
275,Lebu,CL,2022-08-16 23:27:59,-37.6167,-73.65,47.95,75,81,19.26
276,Bajil,YE,2022-08-16 23:28:00,15.0584,43.2851,88.12,62,67,5.95
277,Ochamchira,GE,2022-08-16 23:28:00,42.7121,41.4721,75.29,93,22,3.02
278,Beringovskiy,RU,2022-08-16 23:29:01,63.05,179.3167,45.09,70,100,13.4
279,Lazarev,RU,2022-08-16 23:29:01,52.225,141.5131,62.65,84,0,2.39
280,Sungai Pelek,MY,2022-08-16 23:29:01,2.6449,101.717,78.93,94,20,0.0
281,Praia Da Vitoria,PT,2022-08-16 23:25:39,38.7333,-27.0667,71.85,73,75,11.32
282,Wicklow,IE,2022-08-16 23:29:02,53.0,-6.4167,50.07,74,3,7.05
283,Nome,US,2022-08-16 23:29:03,64.5011,-165.4064,51.87,51,40,17.27
284,Baiyin,CN,2022-08-16 23:29:03,36.5583,104.2081,73.17,68,24,3.58
285,Agaro,ET,2022-08-16 23:29:03,7.85,36.65,61.56,98,100,1.3
286,Dikson,RU,2022-08-16 23:29:04,73.5069,80.5464,41.18,87,100,25.95
287,Tieli,CN,2022-08-16 23:29:04,46.95,128.05,68.58,70,0,4.41
288,Te Anau,NZ,2022-08-16 23:29:04,-45.4167,167.7167,48.15,95,98,0.4
289,Qaanaaq,GL,2022-08-16 23:29:05,77.484,-69.3632,43.7,58,100,5.5
290,Envira,BR,2022-08-16 23:29:05,-7.3,-70.2167,75.99,79,82,1.63
291,Buchanan,LR,2022-08-16 23:29:06,5.8808,-10.0467,74.82,82,100,8.32
292,Talnakh,RU,2022-08-16 23:29:06,69.4865,88.3972,51.21,82,50,4.38
293,Broken Hill,AU,2022-08-16 23:29:07,-31.95,141.4333,53.22,60,46,10.38
294,Gimli,CA,2022-08-16 23:29:07,50.6336,-96.9907,74.26,64,86,5.08
295,Los Llanos De Aridane,ES,2022-08-16 23:29:07,28.6585,-17.9182,69.55,95,40,17.27
296,Evreux,FR,2022-08-16 23:29:08,49.0241,1.1508,67.68,88,87,4.61
297,Pathein,MM,2022-08-16 23:29:08,16.7833,94.7333,76.5,94,100,14.99
298,Saint-Paul,RE,2022-08-16 23:29:09,-21.0096,55.2707,67.73,71,0,3.49
299,Tasiilaq,GL,2022-08-16 23:29:09,65.6145,-37.6368,44.76,72,100,11.68
300,Jalu,LY,2022-08-16 23:29:09,29.0331,21.5482,83.28,35,0,9.04
301,Najran,SA,2022-08-16 23:29:10,17.4924,44.1277,83.05,47,66,5.82
302,Muli,MV,2022-08-16 23:29:10,2.9167,73.5667,81.88,72,45,4.61
303,Nekrasovka,RU,2022-08-16 23:29:11,48.3525,135.2325,73.42,73,0,8.95
304,Puerto Carreno,CO,2022-08-16 23:29:11,6.189,-67.4859,79.09,83,50,7.0
305,Pocone,BR,2022-08-16 23:29:11,-16.2567,-56.6228,82.98,46,77,2.68
306,Nijar,ES,2022-08-16 23:29:12,36.9665,-2.206,69.44,83,0,4.61
307,Miandrivazo,MG,2022-08-16 23:29:12,-19.5167,45.4667,69.03,79,0,1.9
308,Chapais,CA,2022-08-16 23:29:13,49.7834,-74.8492,74.98,46,13,4.16
309,Bonthe,SL,2022-08-16 23:29:14,7.5264,-12.505,75.13,92,100,11.43
310,Plavsk,RU,2022-08-16 23:29:14,53.7094,37.2919,67.8,55,64,11.45
311,Stafford,GB,2022-08-16 23:24:37,52.8052,-2.1164,62.82,88,100,13.73
312,Yaan,NG,2022-08-16 23:29:15,7.3833,8.5667,70.52,89,81,2.75
313,Marabba,SD,2022-08-16 23:29:16,12.35,32.1833,78.13,76,100,4.61
314,Tignere,CM,2022-08-16 23:29:16,7.3667,12.65,62.89,93,100,0.54
315,Fare,PF,2022-08-16 23:29:16,-16.7,-151.0167,72.48,87,100,22.41
316,Aranos,NA,2022-08-16 23:29:17,-24.1333,19.1167,55.44,20,7,5.46
317,Matane,CA,2022-08-16 23:27:58,48.8286,-67.522,64.04,67,45,6.29
318,Ulaanbaatar,MN,2022-08-16 23:29:17,47.9077,106.8832,53.73,87,40,4.47
319,Chernyshevskiy,RU,2022-08-16 23:29:18,63.0128,112.4714,48.13,98,99,6.15
320,Pisco,PE,2022-08-16 23:24:42,-13.7,-76.2167,62.65,77,75,10.36
321,Letka,RU,2022-08-16 23:29:18,59.6011,49.4232,55.44,77,50,3.27
322,Mtambile,TZ,2022-08-16 23:29:19,-5.3833,39.7,74.05,79,26,13.33
323,Tucuman,AR,2022-08-16 23:30:19,-26.8241,-65.2226,62.6,42,0,5.75
324,Zhangye,CN,2022-08-16 23:30:19,38.9342,100.4517,78.53,29,76,0.6
325,Constitucion,CL,2022-08-16 23:25:56,-35.3333,-72.4167,52.88,95,100,12.15
326,Kupang,ID,2022-08-16 23:30:20,-10.1667,123.5833,78.6,63,95,4.99
327,Nurota,UZ,2022-08-16 23:30:20,40.5614,65.6886,74.14,32,0,4.88
328,Maragheh,IR,2022-08-16 23:30:21,37.3917,46.2398,79.27,32,0,10.98
329,Victoria,HK,2022-08-16 23:25:21,22.2855,114.1577,83.25,89,14,11.01
330,Beidao,CN,2022-08-16 23:30:21,34.5686,105.8933,78.26,68,50,7.81
331,Rize,TR,2022-08-16 23:30:22,40.9044,40.8949,56.89,88,47,1.03
332,Laguna,US,2022-08-16 23:30:22,38.421,-121.4238,109.06,13,0,4.61
333,Sitka,US,2022-08-16 23:30:23,57.0531,-135.33,60.69,88,100,0.0
334,Xuddur,SO,2022-08-16 23:30:23,4.1213,43.8894,69.98,75,28,20.96
335,Thunder Bay,CA,2022-08-16 23:30:24,48.4001,-89.3168,69.78,64,75,11.5
336,Bernay,FR,2022-08-16 23:30:24,49.1667,0.6667,66.67,81,83,6.96
337,Nyuksenitsa,RU,2022-08-16 23:30:24,60.4128,44.2397,59.86,87,73,3.98
338,Naraina,IN,2022-08-16 23:30:25,26.7833,75.2,75.09,92,100,20.78
339,Leningradskiy,RU,2022-08-16 23:30:25,69.3833,178.4167,41.29,65,8,10.54
340,Mossendjo,CG,2022-08-16 23:30:26,-2.9506,12.7261,67.5,81,68,3.22
341,Siavonga,ZM,2022-08-16 23:30:26,-16.5382,28.7088,66.78,65,2,5.19
342,Sungairaya,ID,2022-08-16 23:30:26,0.7,108.9,79.16,87,86,5.93
343,Cidreira,BR,2022-08-16 23:30:27,-30.1811,-50.2056,55.58,84,75,9.04
344,Octeville,FR,2022-08-16 23:30:27,49.6261,-1.6435,61.29,100,42,6.91
345,Brae,GB,2022-08-16 23:30:27,60.3964,-1.353,49.91,66,100,16.98
346,Teguise,ES,2022-08-16 23:30:28,29.0605,-13.564,70.02,83,20,18.41
347,Kendari,ID,2022-08-16 23:30:28,-3.945,122.4989,73.85,91,100,1.7
348,Mayskiy,RU,2022-08-16 23:30:29,47.6931,40.1025,71.01,49,78,3.51
349,Ormara,PK,2022-08-16 23:30:29,25.2088,64.6357,82.33,83,100,2.24
350,Punto Fijo,VE,2022-08-16 23:30:30,11.6956,-70.1996,82.83,76,3,25.9
351,Kitgum,UG,2022-08-16 23:30:30,3.2783,32.8867,63.39,99,94,2.37
352,Chuzhou,CN,2022-08-16 23:30:31,32.3219,118.2978,81.84,85,68,9.26
353,Raga,SS,2022-08-16 23:30:31,8.4596,25.678,67.64,98,100,4.05
354,Souillac,MU,2022-08-16 23:30:31,-20.5167,57.5167,66.58,94,40,4.61
355,Osakarovka,KZ,2022-08-16 23:30:32,50.565,72.5692,48.88,64,1,4.07
356,Nouadhibou,MR,2022-08-16 23:30:32,20.931,-17.0347,73.38,78,59,25.32
357,Damghan,IR,2022-08-16 23:30:33,36.1683,54.348,73.11,28,0,1.43
358,Havre-Saint-Pierre,CA,2022-08-16 23:30:33,50.2334,-63.5986,66.56,63,0,4.61
359,Stryn,NO,2022-08-16 23:30:33,61.9045,6.7226,61.14,98,100,7.29
360,Bosaso,SO,2022-08-16 23:30:34,11.2842,49.1816,89.85,48,55,6.06
361,Batticaloa,LK,2022-08-16 23:30:38,7.7102,81.6924,79.21,78,98,4.54
362,Krasnozerskoye,RU,2022-08-16 23:30:38,53.9828,79.2374,50.59,87,100,6.11
363,Belmonte,BR,2022-08-16 23:30:39,-15.8631,-38.8828,70.9,75,16,6.6
364,Berdigestyakh,RU,2022-08-16 23:30:39,62.0989,126.6992,53.08,94,99,8.72
365,Fredericton,CA,2022-08-16 23:26:03,45.9454,-66.6656,72.45,62,0,6.91
366,Mokhsogollokh,RU,2022-08-16 23:30:40,61.4681,128.9203,54.16,97,100,6.67
367,Gwadar,PK,2022-08-16 23:31:40,25.1216,62.3254,83.28,79,100,3.74
368,Sao Jose Da Coroa Grande,BR,2022-08-16 23:31:41,-8.8978,-35.1478,73.63,83,11,11.21
369,Mayna,RU,2022-08-16 23:31:41,54.1135,47.6231,59.74,68,87,6.73
370,Barra Patuca,HN,2022-08-16 23:31:42,15.8,-84.2833,77.49,88,100,2.17
371,Ketchikan,US,2022-08-16 23:31:42,55.3422,-131.6461,61.27,94,100,12.66
372,Saint-Augustin,CA,2022-08-16 23:31:43,51.226,-58.6502,65.52,53,2,5.91
373,Vagur,FO,2022-08-16 23:31:43,61.4732,-6.8119,49.03,69,6,4.61
374,Lusambo,CD,2022-08-16 23:31:43,-4.9667,23.45,76.71,59,95,4.05
375,Samarai,PG,2022-08-16 23:31:44,-10.6167,150.6667,78.82,66,89,13.96
376,Smirnykh,RU,2022-08-16 23:31:44,49.75,142.8333,72.09,62,0,3.02
377,Wenling,CN,2022-08-16 23:31:45,28.3669,121.36,84.81,78,100,8.21
378,Hambantota,LK,2022-08-16 23:31:45,6.1241,81.1185,77.63,85,99,10.51
379,Chanthaburi,TH,2022-08-16 23:31:45,12.8333,102.1667,65.7,97,100,3.56
380,Mercedes,AR,2022-08-16 23:31:46,-34.6515,-59.4307,53.85,48,100,6.71
381,Provideniya,RU,2022-08-16 23:31:46,64.3833,-173.3,46.51,66,40,2.24
382,Alekseyevka,RU,2022-08-16 23:31:47,50.6309,38.6903,77.4,34,100,11.99
383,Pasni,PK,2022-08-16 23:31:47,25.2631,63.471,83.44,78,99,3.76
384,Mahibadhoo,MV,2022-08-16 23:31:48,3.7833,72.9667,80.74,72,19,4.32
385,Isangel,VU,2022-08-16 23:31:48,-19.55,169.2667,80.78,80,91,17.13
386,Avera,US,2022-08-16 23:31:48,33.194,-82.5271,83.71,66,78,5.73
